shot_id,x,y,team_id,made,description,meta,flag2
2846744725,31.0,28.0,331,False,1st 08:02:00 : missed by Quinn Woidke(Kent St.) 16-27,period_1 player_787774501 team_331,False
2846744727,84.0,95.0,559,True,1st 07:53:00 : made by Jack Benter(Purdue) 16-30,period_1 player_787774484 team_559,False
2846744731,78.0,12.0,559,True,1st 07:17:00 : made by Jack Benter(Purdue) 16-33,period_1 player_787774484 team_559,False
2846744742,93.0,51.0,559,True,1st 06:51:00 : made by Oscar Cluff(Purdue) 16-35,period_1 player_787774481 team_559,False
2846744744,29.0,23.0,331,False,1st 06:40:00 : missed by Jahari Williamson(Kent St.) 16-35,period_1 player_787774496 team_331,False
2846744750,7.0,95.0,331,False,1st 06:32:00 : missed by Quinn Woidke(Kent St.) 16-35,period_1 player_787774501 team_331,False
2846744752,92.0,65.0,559,True,1st 06:21:00 : made by Braden Smith(Purdue) 16-37,period_1 player_787774479 team_559,False
2846744753,8.0,56.0,331,True,1st 06:07:00 : made by Dezmon Briscoe(Kent St.) 18-37,period_1 player_787774499 team_331,False
2846744755,79.0,48.0,559,False,1st 05:42:00 : missed by Trey Kaufman-Renn(Purdue) 18-37,period_1 player_787774477 team_559,False
2846744757,32.0,46.0,331,False,1st 05:27:00 : missed by Quinn Woidke(Kent St.) 18-37,period_1 player_787774501 team_331,False
2846744767,81.0,41.0,559,True,1st 04:59:00 : made by Trey Kaufman-Renn(Purdue) 18-39,period_1 player_787774477 team_559,False
2846744769,9.0,73.0,331,False,1st 04:42:00 : missed by Jahari Williamson(Kent St.) 18-39,period_1 player_787774496 team_331,False
2846744771,68.0,50.0,559,False,1st 04:18:00 : missed by Braden Smith(Purdue) 18-39,period_1 player_787774479 team_559,False
2846744779,18.0,6.0,331,False,1st 03:58:00 : missed by Morgan Safford(Kent St.) 18-39,period_1 player_787774491 team_331,False
2846744788,9.0,96.0,331,True,1st 03:30:00 : made by Morgan Safford(Kent St.) 21-41,period_1 player_787774491 team_331,False
2846744790,92.0,96.0,559,True,1st 03:06:00 : made by Trey Kaufman-Renn(Purdue) 21-44,period_1 player_787774477 team_559,False
2846744800,91.0,47.0,559,True,1st 02:32:00 : made by Daniel Jacobsen(Purdue) 23-46,period_1 player_787774486 team_559,False
2846744805,9.0,45.0,331,False,1st 02:21:00 : missed by Magnus Entenmann(Kent St.) 23-47,period_1 player_787774493 team_331,False
2846744807,91.0,51.0,559,True,1st 02:14:00 : made by Trey Kaufman-Renn(Purdue) 23-49,period_1 player_787774477 team_559,False
2846744809,15.0,45.0,331,False,1st 01:56:00 : missed by Magnus Entenmann(Kent St.) 23-49,period_1 player_787774493 team_331,False
2846744811,10.0,47.0,331,True,1st 01:53:00 : made by Magnus Entenmann(Kent St.) 25-49,period_1 player_787774493 team_331,False
2846744812,94.0,96.0,559,False,1st 01:29:00 : missed by Trey Kaufman-Renn(Purdue) 25-49,period_1 player_787774477 team_559,False
2846744816,3.0,95.0,331,False,1st 01:08:00 : missed by Landon Vanderwarker(Kent St.) 25-49,period_1 player_787774500 team_331,False
2846744818,71.0,69.0,559,False,1st 00:59:00 : missed by Gicarri Harris(Purdue) 25-49,period_1 player_787774483 team_559,False
2846744820,10.0,51.0,331,True,1st 00:51:40 : made by Quinn Woidke(Kent St.) 27-49,period_1 player_787774501 team_331,False
2846744829,12.0,69.0,331,False,1st 00:20:50 : missed by Rayvon Griffith(Kent St.) 27-51,period_1 player_787774495 team_331,False
2846744846,6.0,5.0,559,False,2nd 19:47:00 : missed by Fletcher Loyer(Purdue) 27-51,period_2 player_787774478 team_559,False
2846744848,9.0,5.0,559,False,2nd 19:41:00 : missed by Fletcher Loyer(Purdue) 27-51,period_2 player_787774478 team_559,False
2846744850,94.0,45.0,331,False,2nd 19:25:00 : missed by Rob Whaley Jr.(Kent St.) 27-51,period_2 player_787774497 team_331,False
2846744859,12.0,25.0,559,True,2nd 18:54:00 : made by Fletcher Loyer(Purdue) 29-53,period_2 player_787774478 team_559,False
2846744861,74.0,82.0,331,True,2nd 18:31:00 : made by Jahari Williamson(Kent St.) 32-53,period_2 player_787774496 team_331,False
2846744863,6.0,96.0,559,False,2nd 18:08:00 : missed by C.J. Cox(Purdue) 32-53,period_2 player_787774485 team_559,False
2846744869,9.0,48.0,559,True,2nd 17:45:00 : made by Braden Smith(Purdue) 32-55,period_2 player_787774479 team_559,False
2846744870,83.0,44.0,331,False,2nd 17:28:00 : missed by Omer Hamama(Kent St.) 32-55,period_2 player_787774502 team_331,False
2846744872,18.0,50.0,559,True,2nd 17:16:00 : made by Braden Smith(Purdue) 32-57,period_2 player_787774479 team_559,False
2846744875,8.0,48.0,559,True,2nd 16:55:00 : made by C.J. Cox(Purdue) 32-59,period_2 player_787774485 team_559,False
2846744880,68.0,61.0,331,False,2nd 16:43:00 : missed by Delrecco Gillespie(Kent St.) 32-59,period_2 player_787774494 team_331,False
2846744882,27.0,79.0,559,True,2nd 16:32:00 : made by Fletcher Loyer(Purdue) 32-62,period_2 player_787774478 team_559,False
2846744884,88.0,30.0,331,True,2nd 16:16:00 : made by Delrecco Gillespie(Kent St.) 34-62,period_2 player_787774494 team_331,False
2846744886,7.0,53.0,559,True,2nd 15:55:00 : made by Trey Kaufman-Renn(Purdue) 34-64,period_2 player_787774477 team_559,False
2846744888,90.0,16.0,331,True,2nd 15:37:00 : made by Morgan Safford(Kent St.) 36-64,period_2 player_787774491 team_331,False
2846744890,8.0,45.0,559,True,2nd 15:19:00 : made by Trey Kaufman-Renn(Purdue) 36-66,period_2 player_787774477 team_559,False
2846744892,76.0,85.0,331,False,2nd 15:06:00 : missed by Rob Whaley Jr.(Kent St.) 36-66,period_2 player_787774497 team_331,False
2846744894,20.0,42.0,559,True,2nd 14:55:00 : made by C.J. Cox(Purdue) 36-68,period_2 player_787774485 team_559,False
2846744896,86.0,49.0,331,True,2nd 14:38:00 : made by Quinn Woidke(Kent St.) 38-68,period_2 player_787774501 team_331,False
2846744908,13.0,46.0,559,True,2nd 14:11:00 : made by Fletcher Loyer(Purdue) 38-70,period_2 player_787774478 team_559,False
2846744909,88.0,55.0,331,True,2nd 13:52:00 : made by Delrecco Gillespie(Kent St.) 40-70,period_2 player_787774494 team_331,False
2846744910,19.0,30.0,559,False,2nd 13:26:00 : missed by Braden Smith(Purdue) 40-70,period_2 player_787774479 team_559,False
2846744914,32.0,55.0,559,False,2nd 13:16:00 : missed by Fletcher Loyer(Purdue) 40-70,period_2 player_787774478 team_559,False
2846744916,67.0,47.0,331,False,2nd 13:06:00 : missed by Delrecco Gillespie(Kent St.) 40-70,period_2 player_787774494 team_331,False
2846744922,9.0,52.0,559,False,2nd 12:54:00 : missed by Fletcher Loyer(Purdue) 40-70,period_2 player_787774478 team_559,False
2846744925,78.0,11.0,331,False,2nd 12:49:00 : missed by Quinn Woidke(Kent St.) 40-70,period_2 player_787774501 team_331,False
2846744927,91.0,64.0,331,False,2nd 12:42:00 : missed by Rayvon Griffith(Kent St.) 40-70,period_2 player_787774495 team_331,False
2846744939,98.0,48.0,331,False,2nd 12:11:00 : missed by Delrecco Gillespie(Kent St.) 40-70,period_2 player_787774494 team_331,False
2846744941,8.0,95.0,559,False,2nd 12:06:00 : missed by Omer Mayer(Purdue) 40-70,period_2 player_787774488 team_559,False
2846744943,8.0,47.0,559,True,2nd 12:02:00 : made by Jack Benter(Purdue) 40-72,period_2 player_787774484 team_559,False
2846744944,88.0,14.0,331,False,2nd 11:36:00 : missed by Quinn Woidke(Kent St.) 40-72,period_2 player_787774501 team_331,False
2846744946,33.0,63.0,559,True,2nd 11:20:00 : made by Jack Benter(Purdue) 40-75,period_2 player_787774484 team_559,False
2846744948,75.0,16.0,331,False,2nd 11:06:00 : missed by Rayvon Griffith(Kent St.) 40-75,period_2 player_787774495 team_331,False
2846744961,75.0,47.0,331,False,2nd 10:34:00 : missed by Morgan Safford(Kent St.) 40-77,period_2 player_787774491 team_331,False
2846744968,73.0,20.0,331,True,2nd 09:59:00 : made by Jahari Williamson(Kent St.) 43-79,period_2 player_787774496 team_331,False
2846744972,92.0,4.0,331,False,2nd 09:40:00 : missed by Jahari Williamson(Kent St.) 43-79,period_2 player_787774496 team_331,False
2846744982,9.0,42.0,559,False,2nd 08:57:00 : missed by Liam Murphy(Purdue) 43-81,period_2 player_787774476 team_559,False
2846744985,8.0,49.0,559,True,2nd 08:52:00 : made by Daniel Jacobsen(Purdue) 43-83,period_2 player_787774486 team_559,False
2846744986,79.0,89.0,331,False,2nd 08:34:00 : missed by Morgan Safford(Kent St.) 43-83,period_2 player_787774491 team_331,False
2846744988,10.0,94.0,559,True,2nd 08:16:00 : made by Jack Benter(Purdue) 43-86,period_2 player_787774484 team_559,False
2846744990,82.0,50.0,331,False,2nd 07:57:00 : missed by Morgan Safford(Kent St.) 43-86,period_2 player_787774491 team_331,False
2846744994,93.0,53.0,331,True,2nd 07:43:00 : made by Morgan Safford(Kent St.) 45-86,period_2 player_787774491 team_331,False
2846744996,33.0,23.0,559,True,2nd 07:25:00 : made by Jack Benter(Purdue) 45-89,period_2 player_787774484 team_559,False
2846745008,35.0,51.0,559,True,2nd 06:40:00 : made by Jack Benter(Purdue) 45-92,period_2 player_787774484 team_559,False
2846745010,84.0,46.0,331,False,2nd 06:26:00 : missed by Morgan Safford(Kent St.) 45-92,period_2 player_787774491 team_331,False
2846745030,93.0,45.0,331,True,2nd 05:15:00 : made by Omer Hamama(Kent St.) 48-94,period_2 player_787774502 team_331,False
2846745031,12.0,97.0,559,False,2nd 04:53:00 : missed by Gicarri Harris(Purdue) 48-94,period_2 player_787774483 team_559,False
2846745033,95.0,3.0,331,True,2nd 04:39:00 : made by Morgan Safford(Kent St.) 51-94,period_2 player_787774491 team_331,False
2846745035,3.0,96.0,559,False,2nd 04:10:00 : missed by Liam Murphy(Purdue) 51-94,period_2 player_787774476 team_559,False
2846745045,7.0,95.0,559,True,2nd 03:41:00 : made by Omer Mayer(Purdue) 53-97,period_2 player_787774488 team_559,False
2846745052,18.0,8.0,559,False,2nd 03:13:00 : missed by Liam Murphy(Purdue) 55-97,period_2 player_787774476 team_559,False
2846745054,85.0,54.0,331,False,2nd 03:00:00 : missed by Landon Vanderwarker(Kent St.) 55-97,period_2 player_787774500 team_331,False
2846745056,15.0,43.0,559,False,2nd 02:45:00 : missed by Daniel Jacobsen(Purdue) 55-97,period_2 player_787774486 team_559,False
2846745070,77.0,13.0,331,False,2nd 02:30:00 : missed by Quinn Woidke(Kent St.) 55-97,period_2 player_787774501 team_331,False
2846745072,77.0,56.0,331,False,2nd 02:23:00 : missed by Rob Whaley Jr.(Kent St.) 55-97,period_2 player_787774497 team_331,False
2846745074,93.0,55.0,331,True,2nd 02:19:00 : made by Deandre Jones(Kent St.) 57-97,period_2 player_787774498 team_331,False
2846745077,19.0,45.0,559,True,2nd 01:47:00 : made by Aaron Fine(Purdue) 57-99,period_2 player_787774487 team_559,False
2846745078,85.0,76.0,331,False,2nd 01:33:00 : missed by Quinn Woidke(Kent St.) 57-99,period_2 player_787774501 team_331,False
2846745086,8.0,14.0,559,False,2nd 01:22:00 : missed by Jace Rayl(Purdue) 57-101,period_2 player_787774482 team_559,False
2846745088,93.0,54.0,331,False,2nd 01:07:00 : missed by Omer Hamama(Kent St.) 57-101,period_2 player_787774502 team_331,False
2846745090,5.0,96.0,559,False,2nd 00:56:40 : missed by Liam Murphy(Purdue) 57-101,period_2 player_787774476 team_559,False
2846745095,6.0,54.0,559,False,2nd 00:15:60 : missed by Aaron Fine(Purdue) 57-101,period_2 player_787774487 team_559,False
2846745098,71.0,25.0,331,True,2nd 00:09:40 : made by Brenden Moss(Kent St.) 60-101,period_2 player_787774492 team_331,False
2848066752,92.0,55.0,796,True,1st 19:35:00 : made by John Blackwell(Wisconsin) 0-2,period_1 player_787859924 team_796,False
2848066753,6.0,5.0,559,False,1st 19:11:00 : missed by C.J. Cox(Purdue) 0-2,period_1 player_787859940 team_559,False
2848066755,91.0,45.0,796,False,1st 19:06:00 : missed by Nick Boyd(Wisconsin) 0-2,period_1 player_787859921 team_796,False
2848066757,94.0,50.0,796,True,1st 19:05:00 : made by Nolan Winter(Wisconsin) 0-4,period_1 player_787859925 team_796,False
2848066760,13.0,44.0,559,False,1st 18:48:00 : missed by C.J. Cox(Purdue) 0-5,period_1 player_787859940 team_559,False
2848066762,27.0,19.0,559,False,1st 18:37:00 : missed by Braden Smith(Purdue) 0-5,period_1 player_787859936 team_559,False
2848066764,14.0,34.0,559,True,1st 18:32:00 : made by Braden Smith(Purdue) 2-5,period_1 player_787859936 team_559,False
2848066765,90.0,46.0,796,True,1st 18:20:00 : made by John Blackwell(Wisconsin) 2-7,period_1 player_787859924 team_796,False
2848066768,24.0,11.0,559,False,1st 17:58:00 : missed by Fletcher Loyer(Purdue) 2-7,period_1 player_787859935 team_559,False
2848066770,91.0,55.0,796,True,1st 17:49:00 : made by John Blackwell(Wisconsin) 2-9,period_1 player_787859924 team_796,False
2848066771,12.0,49.0,559,True,1st 17:31:00 : made by Fletcher Loyer(Purdue) 4-9,period_1 player_787859935 team_559,False
2848066775,10.0,43.0,559,False,1st 17:11:00 : missed by C.J. Cox(Purdue) 4-9,period_1 player_787859940 team_559,False
2848066778,9.0,5.0,559,True,1st 17:00:00 : made by C.J. Cox(Purdue) 7-9,period_1 player_787859940 team_559,False
2848066780,70.0,29.0,796,False,1st 16:42:00 : missed by Aleksas Bieliauskas(Wisconsin) 7-9,period_1 player_787859929 team_796,False
2848066782,9.0,5.0,559,True,1st 16:29:00 : made by Fletcher Loyer(Purdue) 10-9,period_1 player_787859935 team_559,False
2848066784,90.0,29.0,796,True,1st 16:07:00 : made by Aleksas Bieliauskas(Wisconsin) 10-11,period_1 player_787859929 team_796,False
2848066794,27.0,84.0,559,False,1st 15:40:00 : missed by Gicarri Harris(Purdue) 10-11,period_1 player_787859938 team_559,False
2848066796,91.0,43.0,796,True,1st 15:23:00 : made by Nick Boyd(Wisconsin) 10-13,period_1 player_787859921 team_796,False
2848066807,9.0,56.0,559,True,1st 14:33:00 : made by Daniel Jacobsen(Purdue) 14-15,period_1 player_787859941 team_559,False
2848066809,70.0,26.0,796,True,1st 14:22:00 : made by Austin Rapp(Wisconsin) 14-18,period_1 player_787859927 team_796,False
2848066811,16.0,52.0,559,True,1st 13:59:00 : made by Braden Smith(Purdue) 16-18,period_1 player_787859936 team_559,False
2848066812,73.0,79.0,796,False,1st 13:38:00 : missed by Austin Rapp(Wisconsin) 16-18,period_1 player_787859927 team_796,False
2848066814,8.0,43.0,559,False,1st 13:24:00 : missed by Daniel Jacobsen(Purdue) 16-18,period_1 player_787859941 team_559,False
2848066816,91.0,54.0,796,True,1st 13:14:00 : made by Nolan Winter(Wisconsin) 16-20,period_1 player_787859925 team_796,False
2848066817,9.0,57.0,559,True,1st 12:51:00 : made by Daniel Jacobsen(Purdue) 18-20,period_1 player_787859941 team_559,False
2848066819,90.0,46.0,796,True,1st 12:28:00 : made by Nick Boyd(Wisconsin) 18-22,period_1 player_787859921 team_796,False
2848066820,14.0,25.0,559,False,1st 12:14:00 : missed by Trey Kaufman-Renn(Purdue) 18-22,period_1 player_787859934 team_559,False
2848066834,11.0,22.0,559,False,1st 11:59:00 : missed by Gicarri Harris(Purdue) 18-22,period_1 player_787859938 team_559,False
2848066836,82.0,43.0,796,False,1st 11:39:00 : missed by Zach Kinziger(Wisconsin) 18-22,period_1 player_787859931 team_796,False
2848066841,69.0,63.0,796,False,1st 11:23:00 : missed by John Blackwell(Wisconsin) 18-22,period_1 player_787859924 team_796,False
2848066843,29.0,26.0,559,True,1st 11:10:00 : made by Gicarri Harris(Purdue) 21-22,period_1 player_787859938 team_559,False
2848066845,85.0,50.0,796,True,1st 10:50:00 : made by Andrew Rohde(Wisconsin) 21-24,period_1 player_787859923 team_796,False
2848066846,32.0,51.0,559,False,1st 10:27:00 : missed by Omer Mayer(Purdue) 21-24,period_1 player_787859942 team_559,False
2848066863,10.0,49.0,559,False,1st 09:40:00 : missed by Oscar Cluff(Purdue) 21-24,period_1 player_787859937 team_559,False
2848066875,10.0,27.0,559,True,1st 09:15:00 : made by Trey Kaufman-Renn(Purdue) 23-24,period_1 player_787859934 team_559,False
2848066884,90.0,46.0,796,False,1st 08:30:00 : missed by Nolan Winter(Wisconsin) 25-24,period_1 player_787859925 team_796,False
2848066886,7.0,5.0,559,False,1st 08:23:00 : missed by C.J. Cox(Purdue) 25-24,period_1 player_787859940 team_559,False
2848066888,87.0,75.0,796,True,1st 08:09:00 : made by Nick Boyd(Wisconsin) 25-26,period_1 player_787859921 team_796,False
2848066889,9.0,54.0,559,False,1st 07:34:00 : missed by Fletcher Loyer(Purdue) 25-26,period_1 player_787859935 team_559,False
2848066891,15.0,95.0,559,True,1st 07:25:00 : made by Omer Mayer(Purdue) 28-26,period_1 player_787859942 team_559,False
2848066893,68.0,52.0,796,False,1st 07:16:00 : missed by Andrew Rohde(Wisconsin) 28-26,period_1 player_787859923 team_796,False
2848066904,12.0,29.0,559,True,1st 06:58:00 : made by Trey Kaufman-Renn(Purdue) 30-26,period_1 player_787859934 team_559,False
2848066905,74.0,18.0,796,False,1st 06:39:00 : missed by Andrew Rohde(Wisconsin) 30-26,period_1 player_787859923 team_796,False
2848066909,70.0,72.0,796,True,1st 06:34:00 : made by Braeden Carrington(Wisconsin) 30-29,period_1 player_787859922 team_796,False
2848066911,15.0,64.0,559,False,1st 06:05:00 : missed by Trey Kaufman-Renn(Purdue) 30-29,period_1 player_787859934 team_559,False
2848066913,72.0,24.0,796,False,1st 05:59:00 : missed by Austin Rapp(Wisconsin) 30-29,period_1 player_787859927 team_796,False
2848066915,13.0,28.0,559,True,1st 05:47:00 : made by Braden Smith(Purdue) 32-29,period_1 player_787859936 team_559,False
2848066918,31.0,32.0,559,False,1st 05:23:00 : missed by Braden Smith(Purdue) 32-29,period_1 player_787859936 team_559,False
2848066926,72.0,21.0,796,False,1st 04:57:00 : missed by Braeden Carrington(Wisconsin) 32-29,period_1 player_787859922 team_796,False
2848066930,8.0,5.0,559,False,1st 04:38:00 : missed by Fletcher Loyer(Purdue) 32-29,period_1 player_787859935 team_559,False
2848066936,7.0,50.0,559,True,1st 04:17:00 : made by Trey Kaufman-Renn(Purdue) 34-29,period_1 player_787859934 team_559,False
2848066938,75.0,84.0,796,True,1st 04:02:00 : made by Braeden Carrington(Wisconsin) 34-32,period_1 player_787859922 team_796,False
2848066940,22.0,88.0,559,False,1st 03:40:00 : missed by Fletcher Loyer(Purdue) 34-32,period_1 player_787859935 team_559,False
2848066952,72.0,23.0,796,False,1st 03:15:00 : missed by Aleksas Bieliauskas(Wisconsin) 35-32,period_1 player_787859929 team_796,False
2848066954,26.0,83.0,559,False,1st 02:56:00 : missed by Gicarri Harris(Purdue) 35-32,period_1 player_787859938 team_559,False
2848066965,6.0,49.0,559,True,1st 02:33:00 : made by Daniel Jacobsen(Purdue) 37-33,period_1 player_787859941 team_559,False
2848066972,86.0,5.0,796,False,1st 02:10:00 : missed by Braeden Carrington(Wisconsin) 37-33,period_1 player_787859922 team_796,False
2848066974,9.0,57.0,559,False,1st 02:01:00 : missed by Fletcher Loyer(Purdue) 37-33,period_1 player_787859935 team_559,False
2848066985,20.0,45.0,559,True,1st 01:37:00 : made by Trey Kaufman-Renn(Purdue) 39-34,period_1 player_787859934 team_559,False
2848066987,91.0,46.0,796,True,1st 01:22:00 : made by Nick Boyd(Wisconsin) 39-36,period_1 player_787859921 team_796,False
2848066988,8.0,43.0,559,True,1st 01:08:00 : made by Oscar Cluff(Purdue) 41-36,period_1 player_787859937 team_559,False
